INSERT INTO ConnectionType VALUES(NULL, '37 deg Flare-SAE J514') 
INSERT INTO ConnectionType VALUES(NULL, 'ORFS-SAE J1453') 
INSERT INTO ConnectionType VALUES(NULL, 'Hi-Duty') 
INSERT INTO ConnectionType VALUES(NULL, 'NPTF-SAE J476/J514') 
INSERT INTO ConnectionType VALUES(NULL, 'SAE STOR-SAE J1926') 
INSERT INTO ConnectionType VALUES(NULL, '45 deg Flare-SAE J512') 
INSERT INTO ConnectionType VALUES(NULL, '45 deg Inv Flare-SAE J512') 
INSERT INTO ConnectionType VALUES(NULL, 'A-C') 
INSERT INTO ConnectionType VALUES(NULL, 'Metric STOR-ISO 6149') 
INSERT INTO ConnectionType VALUES(NULL, 'Plain') 
INSERT INTO ConnectionType VALUES(NULL, 'Metric Flat Face-ISO 9974') 
INSERT INTO ConnectionType VALUES(NULL, 'Code 61 Flange') 
INSERT INTO ConnectionType VALUES(NULL, 'Code 62 Flange') 
INSERT INTO ConnectionType VALUES(NULL, 'Other') 
INSERT INTO EndFormType VALUES(NULL, 'Male (Stud)') 
INSERT INTO EndFormType VALUES(NULL, 'Male (Swivel)') 
INSERT INTO EndFormType VALUES(NULL, 'Braze-Weld Boss') 
INSERT INTO EndFormType VALUES(NULL, 'Braze-Weld Socket') 
INSERT INTO EndFormType VALUES(NULL, 'Swivel Nut') 
INSERT INTO EndFormType VALUES(NULL, 'Bulkhead Male') 
INSERT INTO EndFormType VALUES(NULL, 'Port') 
INSERT INTO EndFormType VALUES(NULL, 'Other') 
INSERT INTO Component VALUES(NULL, 'NUT-DIRECT INJ', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'VALVE CORE', 30) 
INSERT INTO Component VALUES(NULL, 'VALVE BODY', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'PLUG AS-STOR', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'HEAD-O-RING SEAL', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 19) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-BHD', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-BHD', 14) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-90 DEG', 24) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGE', 6) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 8) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ORIFICE AS.-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'TEE', 16) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 3) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 8) 
INSERT INTO Component VALUES(NULL, 'BLOCK-DRAIN', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 3) 
INSERT INTO Component VALUES(NULL, 'SLEEVE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 3) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 8) 
INSERT INTO Component VALUES(NULL, 'TEE-HYDRAULIC', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SWIVEL', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SWIVEL', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW-O-RING', 15) 
INSERT INTO Component VALUES(NULL, 'WASHER-FUEL LIN', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'NUT-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'SEAL-O RING', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 28) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'WASHER', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FITTING', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'TUBE AS-SUPPLY', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS-SUPPLY', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS-O SUPPL', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-F INJ LINE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-O LINE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-O LINE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-O DRAIN', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 28) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 26) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-DRAIN', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-SUPPLY', 10) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 26) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-FLARED', 24) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-CAPTIVE', 22) 
INSERT INTO Component VALUES(NULL, 'FLANGE-CAPTIVE', 22) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGE', 7) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'CLAMP', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'COLLAR-O-RING', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'HASP-OIL FILLER', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-INJ F V', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE-O SUPPLY', 4) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-O DRAIN', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'TUBE-TURBO OIL', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'COUPLET', 18) 
INSERT INTO Component VALUES(NULL, 'TEE-BRAZE', 16) 
INSERT INTO Component VALUES(NULL, 'TEE-BRAZE', 16) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'RING-RETAINING', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-O-RING', 6) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 22) 
INSERT INTO Component VALUES(NULL, 'SADDLE', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 22) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'HEAD', 6) 
INSERT INTO Component VALUES(NULL, 'SADDLE', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 6) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 18) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'SCREEN AS.', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 21) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'ANGLE AS', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 19) 
INSERT INTO Component VALUES(NULL, 'PLATE AS.', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 15) 
INSERT INTO Component VALUES(NULL, 'HOUSING-BELL', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS.', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'RETAINER', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-EXH PIP', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 6) 
INSERT INTO Component VALUES(NULL, 'COUPLING', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'SCREEN', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 10) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE-LOWER', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 6) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 18) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE-BRAZE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 19) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 18) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'COVER', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-WELD', 9) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'RING', 30) 
INSERT INTO Component VALUES(NULL, 'PIPE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-LOOSE', 22) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLAT FACE', 6) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'CLEAT', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-ORFS', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-ORFS', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-ORFS', 25) 
INSERT INTO Component VALUES(NULL, 'NUT-ORFS', 25) 
INSERT INTO Component VALUES(NULL, 'NUT-ORFS', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-ORFS', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-REDUCING', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-WELD', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS.', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-CAPTIVE', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 3) 
INSERT INTO Component VALUES(NULL, 'TEE-BULKHEAD', 16) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'TEE-ORFS', 17) 
INSERT INTO Component VALUES(NULL, 'PLATE', 4) 
INSERT INTO Component VALUES(NULL, 'TEE', 16) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 3) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 2) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGE', 7) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-ORFS', 18) 
INSERT INTO Component VALUES(NULL, 'MANIFOLD', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD O-RING', 6) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 19) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 19) 
INSERT INTO Component VALUES(NULL, 'RING', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 8) 
INSERT INTO Component VALUES(NULL, 'TUBE AS-DRAIN', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE-WELD', 3) 
INSERT INTO Component VALUES(NULL, 'HEAD-O-RING', 6) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'STRAP', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE-4 BOLT', 3) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-ORFS', 14) 
INSERT INTO Component VALUES(NULL, 'BUSHING', 30) 
INSERT INTO Component VALUES(NULL, 'CAP AS', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS.', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLING (1"BSP)', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-BRAZE', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 4) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 18) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 18) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-BULKH', 14) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-O-RING SEAL', 6) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ORIFICE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER - GAGE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER RING', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE AS.', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 3) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'TUBE-BULK', 30) 
INSERT INTO Component VALUES(NULL, 'BAR', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'CAP', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'ORIFICE', 30) 
INSERT INTO Component VALUES(NULL, 'ORIFICE', 30) 
INSERT INTO Component VALUES(NULL, 'ORIFICE', 30) 
INSERT INTO Component VALUES(NULL, 'ORIFICE', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGE', 6) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGE', 6) 
INSERT INTO Component VALUES(NULL, 'NUT-ORFS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE-BAFFLE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'COVER', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 30) 
INSERT INTO Component VALUES(NULL, 'TEE', 16) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90°', 15) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 20) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
